Summary file for Explicit songs in Taylor's discography.
Album name : Debut
22) "You’re Losing Me" - Clean
In summary, there are 6 explicit songs in the Midnights album.

Album name : Specials
1) "Safe & Sound ft. The Civil Wars" - Clean
2) "Eyes Open" - Clean
3) "Crazier" - Clean
4) "I Don’t Wanna Live Forever" - Clean
5) "Carolina" - Clean
6) "Renegade" - Explicit
7) "Christmas Tree Farm" - Clean
8) "Beautiful Ghosts" - Clean
9) "Only The Young" - Clean
10) "The Joker And The Queen" - Clean
11) "Sweeter Than Fiction" - Clean
In summary, there are 1 explicit songs in the Specials album.

***In summary, there are 20 explicit songs in Taylor's discography.
The album with the most explicit songs is Midnights with 6 explicit songs***
